TIME0_predictors.csv,Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv,Fig.1..acute.phase.influenza.virus.infection.
TIME0_predictors.csv,Analysis of gene-expression profiles by oligonucleotide microarray in children with influenza.  - Sheet1.csv,Table.1..febrile.convulsion.
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,A
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,B ARHGEF12 CA1 EPB42 FECH KLF1 OSBP2 SNCA TNS1 TSPAN5 XK
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,C
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,D
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,E TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,A whole genome transcriptional analysis of the early immune response induced by live attenuated and inactivated influenza vaccines in young children. Table 2 (co-expression cluste.csv,F
TIME0_predictors.csv,Bioinf.csv,WO.Baseline H1F0 ADM MAP7
TIME0_predictors.csv,Bioinf.csv,W.Baseline H1F0
TIME0_predictors.csv,BMC.csv,Combined
TIME0_predictors.csv,DavenportEE_2015_JMolMed.FigS3.processed.csv,original.symbol RTP4
TIME0_predictors.csv,DavenportEE_2015_JMolMed.FigS3.processed.csv,symbol RTP4
TIME0_predictors.csv,DavenportEE_2015_JMolMed.FigS3.processed.csv,gene_id
TIME0_predictors.csv,DavenportEE_2015_JMolMed.TableS3.processed.csv,original.symbol TOP1 ADM FFAR2 TNFAIP6 CDKN1A LYN TNFSF10 P2RX7 MEFV OSM RTP4 IL1B MAFB PLAUR
TIME0_predictors.csv,DavenportEE_2015_JMolMed.TableS3.processed.csv,symbol TOP1 ADM FFAR2 TNFAIP6 CDKN1A LYN TNFSF10 P2RX7 MEFV OSM RTP4 IL1B MAFB PLAUR
TIME0_predictors.csv,DavenportEE_2015_JMolMed.TableS3.processed.csv,gene_id
TIME0_predictors.csv,JASA.csv,Principal.Response TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,JASA.csv,X TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,JASA.csv,Secondary.Response
TIME0_predictors.csv,JASA.csv,X.1
TIME0_predictors.csv,JASA.csv,Gender.Factor ACP5 HBZ CLEC5A TMEM176A TMEM176B
TIME0_predictors.csv,JASA.csv,X.2 HBZ IL18RAP TMEM158 TMEM176A PLVAP
TIME0_predictors.csv,McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv,original.symbol TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv,symbol TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,McClainMT_2016_OpenForumInfectDis.SupplementalTable2.processed.csv,gene_id
TIME0_predictors.csv,MullerJ_2017_JTranslMed.TableS3.processed.csv,original.symbol
TIME0_predictors.csv,MullerJ_2017_JTranslMed.TableS3.processed.csv,symbol
TIME0_predictors.csv,MullerJ_2017_JTranslMed.TableS3.processed.csv,gene_id
TIME0_predictors.csv,OF.csv,Current.Signature TNFAIP6 TNFSF10 RTP4
TIME0_predictors.csv,PG.csv,X1vs2
