H1N1,207667_s_at
H1N1,212651_at
H1N1,208913_at
H1N1,221647_s_at
H1N1,216841_s_at
H1N1,50374_at
H1N1,214339_s_at
H1N1,205297_s_at
H1N1,216237_s_at
H1N1,203501_at
H1N1,210772_at
H1N1,208963_x_at
H1N1,206999_at
H1N1,203495_at
H1N1,213205_s_at
H1N1,210773_s_at
H1N1,202129_s_at
H1N1,202735_at
H1N1,208601_s_at
H1N1,213259_s_at
H1N1,215783_s_at
H1N1,201767_s_at
H1N1,221219_s_at
H1N1,212183_at
H1N1,217963_s_at
H1N1,218739_at
H1N1,210980_s_at
H1N1,213470_s_at
H1N1,202593_s_at
H1N1,201666_at
H1N1,209336_at
H1N1,214219_x_at
H1N1,205856_at
H1N1,201121_s_at
H1N1,218786_at
H1N1,202974_at
H1N1,215505_s_at
H1N1,203729_at
H1N1,213620_s_at
H1N1,203912_s_at
H1N1,210129_s_at
H1N1,214583_at
H1N1,215223_s_at
H1N1,206093_x_at
H1N1,201270_x_at
H1N1,218399_s_at
H1N1,213622_at
H1N1,208451_s_at
H1N1,201986_at
H1N1,205044_at
H1N1,221797_at
H1N1,219956_at
H1N1,211157_at
H1N1,200067_x_at
H1N1,32502_at
H1N1,205535_s_at
H1N1,203502_at
H1N1,221824_s_at
H1N1,206110_at
H1N1,220280_s_at
H1N1,211507_s_at
H1N1,203648_at
H1N1,203042_at
H1N1,216038_x_at
H1N1,217551_at
H1N1,205933_at
H1N1,219670_at
H1N1,213804_at
H1N1,202003_s_at
H1N1,206347_at
H1N1,220525_s_at
H1N1,209890_at
H1N1,202499_s_at
H1N1,208973_at
H1N1,46142_at
H1N1,207874_s_at
H1N1,217375_at
H1N1,37226_at
H1N1,214010_s_at
H1N1,202767_at
H1N1,216008_s_at
H1N1,200648_s_at
H1N1,218358_at
H1N1,50376_at
H1N1,221501_x_at
H1N1,205896_at
H1N1,217861_s_at
H1N1,43427_at
H1N1,215785_s_at
H1N1,221690_s_at
H1N1,203680_at
H1N1,213451_x_at
H1N1,202619_s_at
H1N1,213048_s_at
H1N1,204346_s_at
H1N1,53076_at
H1N1,201285_at
H1N1,218476_at
H1N1,218493_at
H1N1,207895_at
H1N1,202198_s_at
H1N1,207460_at
H1N1,201460_at
H1N1,208785_s_at
H1N1,202083_s_at
H1N1,218516_s_at
H1N1,203888_at
H1N1,213658_at
H1N1,205689_at
H1N1,209744_x_at
H1N1,218483_s_at
H1N1,215498_s_at
H1N1,218524_at
H1N1,204808_s_at
H1N1,201953_at
H1N1,205485_at
H1N1,214618_at
H1N1,212123_at
H1N1,213488_at
H1N1,219721_at
H1N1,203402_at
H1N1,217046_s_at
H1N1,217422_s_at
H1N1,219912_s_at
H1N1,201853_s_at
H1N1,202568_s_at
H1N1,206665_s_at
H1N1,220597_s_at
H1N1,218415_at
H1N1,215047_at
H1N1,205469_s_at
H1N1,218687_s_at
H1N1,218857_s_at
H1N1,209721_s_at
H1N1,202494_at
H1N1,207813_s_at
H1N1,208024_s_at
H1N1,212077_at
H1N1,206861_s_at
H1N1,220035_at
H1N1,215952_s_at
H1N1,204852_s_at
H1N1,218258_at
H1N1,220767_at
H1N1,221129_at
H1N1,207982_at
H1N1,202927_at
H1N1,201770_at
H1N1,201717_at
H1N1,212753_at
H3N2,208874_x_at
H3N2,208598_s_at
H3N2,218366_x_at
H3N2,213645_at
H3N2,205153_s_at
