H1N1,216841_s_at
H1N1,218014_at
H1N1,204193_at
H1N1,206999_at
H1N1,206296_x_at
H1N1,201666_at
H1N1,204811_s_at
H1N1,207982_at
H1N1,214219_x_at
H1N1,205821_at
H1N1,204617_s_at
H1N1,205382_s_at
H1N1,203229_s_at
H1N1,212351_at
H1N1,214290_s_at
H1N1,202361_at
H1N1,212001_at
H1N1,206682_at
H1N1,205654_at
H1N1,222128_at
H1N1,212913_at
H1N1,203694_s_at
H1N1,213671_s_at
H1N1,214494_s_at
H1N1,204832_s_at
H1N1,205896_at
H1N1,213408_s_at
H1N1,201189_s_at
H1N1,204852_s_at
H1N1,204205_at
H1N1,218873_at
H1N1,217551_at
H1N1,203206_at
H1N1,202860_at
H1N1,204066_s_at
H1N1,202949_s_at
H1N1,212080_at
H1N1,214948_s_at
H1N1,219298_at
H1N1,218136_s_at
H1N1,211928_at
H1N1,214455_at
H1N1,201639_s_at
H1N1,221690_s_at
H1N1,220012_at
H1N1,212088_at
H1N1,213343_s_at
H1N1,205192_at
H1N1,203431_s_at
H1N1,218463_s_at
H1N1,221890_at
H1N1,221978_at
H1N1,209396_s_at
H1N1,213778_x_at
H1N1,33132_at
H1N1,214061_at
H1N1,210321_at
H1N1,212315_s_at
H1N1,201953_at
H1N1,218164_at
H1N1,202775_s_at
H1N1,216306_x_at
H1N1,213547_at
H1N1,202792_s_at
H1N1,222371_at
H1N1,217963_s_at
H1N1,211990_at
H1N1,221080_s_at
H1N1,209395_at
H1N1,216000_at
H1N1,208734_x_at
H1N1,203374_s_at
H1N1,213338_at
H1N1,219401_at
H1N1,202397_at
H1N1,213451_x_at
H1N1,217593_at
H1N1,206110_at
H1N1,210617_at
H1N1,201121_s_at
H1N1,208470_s_at
H1N1,217047_s_at
H1N1,212573_at
H1N1,208451_s_at
H1N1,209813_x_at
H1N1,217125_at
H1N1,204483_at
H1N1,214541_s_at
H1N1,209828_s_at
H1N1,217780_at
H1N1,209442_x_at
H1N1,221627_at
H1N1,208067_x_at
H1N1,207081_s_at
H1N1,218280_x_at
H1N1,203437_at
H1N1,210240_s_at
H1N1,212359_s_at
H1N1,215206_at
H1N1,208712_at
H1N1,212056_at
H1N1,209823_x_at
H1N1,43427_at
H1N1,214949_at
H1N1,218258_at
H1N1,203815_at
H1N1,207522_s_at
H1N1,204198_s_at
H1N1,212256_at
H1N1,202912_at
H1N1,203061_s_at
H1N1,205047_s_at
H1N1,206029_at
H1N1,205683_x_at
H1N1,215498_s_at
H1N1,221472_at
H1N1,205246_at
H1N1,204467_s_at
H1N1,208634_s_at
H1N1,209623_at
H1N1,207390_s_at
