DEE4X_H1N1,"203724_s_at",1
DEE4X_H1N1,"204065_at",1
DEE4X_H1N1,"208129_x_at",1
DEE4X_H1N1,"208548_at",1
DEE4X_H1N1,"208577_at",1
DEE4X_H1N1,"210953_at",1
DEE4X_H1N1,"211568_at",1
DEE4X_H1N1,"215185_at",1
DEE4X_H1N1,"215601_at",1
DEE4X_H1N1,"215819_s_at",1
DEE4X_H1N1,"215993_at",1
DEE4X_H1N1,"218364_at",1
DEE4X_H1N1,"219738_s_at",1
DEE4X_H1N1,"220400_at",1
DEE4X_H1N1,"220503_at",1
DEE4X_H1N1,"220537_at",1
DEE4X_H1N1,"220676_at",1
DEE4X_H1N1,"221015_s_at",1
DEE4X_H1N1,"222081_at",1
Rhinovirus_Duke,"202495_at",1
Rhinovirus_Duke,"203106_s_at",1
Rhinovirus_Duke,"204008_at",1
Rhinovirus_Duke,"205189_s_at",1
Rhinovirus_Duke,"205499_at",1
Rhinovirus_Duke,"206388_at",1
Rhinovirus_Duke,"208276_at",1
Rhinovirus_Duke,"208469_s_at",1
Rhinovirus_Duke,"209558_s_at",1
Rhinovirus_Duke,"209875_s_at",1
Rhinovirus_Duke,"210919_at",1
Rhinovirus_Duke,"210953_at",1
Rhinovirus_Duke,"212262_at",1
Rhinovirus_Duke,"212425_at",1
Rhinovirus_Duke,"212952_at",1
Rhinovirus_Duke,"213654_at",1
Rhinovirus_Duke,"213916_at",1
Rhinovirus_Duke,"214796_at",1
Rhinovirus_Duke,"215483_at",1
Rhinovirus_Duke,"215543_s_at",1
Rhinovirus_Duke,"217175_at",1
Rhinovirus_Duke,"218177_at",1
Rhinovirus_Duke,"218814_s_at",1
Rhinovirus_Duke,"220358_at",1
Rhinovirus_Duke,"220907_at",1
Rhinovirus_Duke,"222061_at",1
Rhinovirus_Duke,"201426_s_at",1
Rhinovirus_Duke,"202135_s_at",1
Rhinovirus_Duke,"202925_s_at",1
Rhinovirus_Duke,"205138_s_at",1
Rhinovirus_Duke,"205696_s_at",1
Rhinovirus_Duke,"208640_at",1
Rhinovirus_Duke,"209876_at",1
Rhinovirus_Duke,"211169_s_at",1
Rhinovirus_Duke,"212363_x_at",1
Rhinovirus_Duke,"212524_x_at",1
Rhinovirus_Duke,"212617_at",1
Rhinovirus_Duke,"212726_at",1
Rhinovirus_Duke,"213584_s_at",1
Rhinovirus_Duke,"213913_s_at",1
Rhinovirus_Duke,"214727_at",1
Rhinovirus_Duke,"215483_at",1
Rhinovirus_Duke,"215954_s_at",1
Rhinovirus_Duke,"215981_at",1
Rhinovirus_Duke,"217131_at",1
Rhinovirus_Duke,"217474_at",1
Rhinovirus_Duke,"219143_s_at",1
Rhinovirus_Duke,"220051_at",1
Rhinovirus_Duke,"221127_s_at",1
Rhinovirus_Duke,"36865_at",1
Rhinovirus_Duke,"44617_at",1
Rhinovirus_Duke,"202866_at",1
Rhinovirus_Duke,"203197_s_at",1
Rhinovirus_Duke,"204659_s_at",1
Rhinovirus_Duke,"205054_at",1
Rhinovirus_Duke,"206306_at",1
Rhinovirus_Duke,"206346_at",1
Rhinovirus_Duke,"208215_x_at",1
Rhinovirus_Duke,"208284_x_at",1
Rhinovirus_Duke,"208467_at",1
Rhinovirus_Duke,"208901_s_at",1
Rhinovirus_Duke,"209260_at",1
Rhinovirus_Duke,"209721_s_at",1
Rhinovirus_Duke,"209876_at",1
Rhinovirus_Duke,"209987_s_at",1
Rhinovirus_Duke,"210647_x_at",1
Rhinovirus_Duke,"210919_at",1
Rhinovirus_Duke,"211083_s_at",1
Rhinovirus_Duke,"211213_at",1
Rhinovirus_Duke,"213094_at",1
Rhinovirus_Duke,"213982_s_at",1
Rhinovirus_Duke,"214458_at",1
Rhinovirus_Duke,"214660_at",1
Rhinovirus_Duke,"214948_s_at",1
Rhinovirus_Duke,"215397_x_at",1
Rhinovirus_Duke,"216798_at",1
Rhinovirus_Duke,"217151_at",1
Rhinovirus_Duke,"217296_at",1
Rhinovirus_Duke,"217386_at",1
Rhinovirus_Duke,"218558_s_at",1
Rhinovirus_Duke,"220818_s_at",1
Rhinovirus_Duke,"37547_at",1
DEE5_H3N2,"200808_s_at",1
DEE5_H3N2,"207080_s_at",1
DEE5_H3N2,"207534_at",1
DEE5_H3N2,"208143_s_at",1
DEE5_H3N2,"208214_at",1
DEE5_H3N2,"211130_x_at",1
